ciudad,cantidad,latitud,longitud
Agrestina,3,-8.4558021,-35.9442663
Sao Miguel do Guama,3,-1.5521311,-47.447217101719
Telemaco Borba,3,-24.3282939,-50.6318021
Santa Cruz,3,50.7504894,20.7829122
Centenario do Sul,3,-22.821497,-51.5951456
Castelo,3,-20.6034476,-41.2033505
Guaira,3,-24.0851924,-54.2567519
Piratininga,3,-22.4136363,-49.1351479
Encantado,3,-29.2397678,-51.8762412
Anicuns,3,-16.4606451,-49.9572265
Sao Jose da Laje,3,-8.992,-36.03325
Fernandes,3,37.6195907,-7.6196652
Laranjal Paulista,3,-23.050564,-47.837549
Coqueiral,3,-21.1850224,-45.4390315
Jardim Alegre,3,-27.80125195,-51.5838410086211
Regente Feijo,3,-22.1989352,-51.2994364111111
Guaribas,3,-9.3957375,-43.6877965
Horizontina,3,-27.627931,-54.3090256
Jersey City,3,40.7281575,-74.0776417
Nazare Paulista,3,-23.1811175,-46.3950056
Apodi,3,-5.6631109,-37.796927
Caapiranga,3,-3.3188884,-61.2096404
Paraiba do Sul,3,-22.1636384,-43.2916915
Padre Marcos,3,-7.353889,-40.9073555
Riachao,3,-15.3106795,-41.0181707
Iturama,3,-19.7272733,-50.193488
Tramandai,3,-29.9857732,-50.1313662
Morro,3,-2.633192,-80.3273764
Camacan,3,-15.4166631,-39.4930088
Mangabeira,3,-4.1327424,-38.1843285
Banabuiu,3,-5.3046404,-38.919766
Arroio do Silva,3,-30.7142155,-52.3461374
Caririacu,3,-7.0417053,-39.2835527
Itaruma,3,-18.7645529,-51.348516
Massaranduba,3,-7.1812758,-35.7330712
Piripiri,3,-4.2732339,-41.7785173
Raposos,3,-19.967223,-43.804167
Rio do Sul,3,-27.2159593,-49.6436982
Rio Casca,3,-20.4583452,-42.6672137
Santa Vitoria,3,37.91911195,-8.02875368546841
Brumadinho,3,-20.143611,-44.2
Itirucu,3,-13.5338389,-40.1502444
Arezzo,3,43.4640246,11.8604618783394
Jerumenha,3,-7.0880338,-43.5078454
Virginia,3,37.1232245,-78.4927721
Lucena,3,37.4091334,-4.4860128
Porecatu,3,-22.753724,-51.37949
Barra de Sao Miguel,3,-7.6795281,-36.3056789378502
Piraju,3,-23.1897822,-49.3840493
Arroio Trinta,3,-26.9301976,-51.334928
Somerset,3,51.083333,-3.0
Vargem Alta,3,-20.6742303,-41.010615
Canela,3,-29.3624657,-50.8134204
Virgem da Lapa,3,-16.8071554,-42.3376458
Sete Barras,3,-24.295,-47.9425131578947
Iuna,3,-20.3427029,-41.5360386
Beauharnois,3,45.3139778,-73.875834
Claro dos Pocoes,3,-17.0758235,-44.2117357
Sao Miguel do Tocantins,3,-5.5549817,-47.5747649
Ruy Barbosa,3,-12.2856669,-40.4958361
Cidade,3,39.4617752,-9.1928495
Inhapim,3,-19.5501834,-42.1209879
Rio Negrinho,3,-26.1717112,-49.4269557
Itaqui,3,-29.131051,-56.551478
Pires do Rio,3,-17.3006277,-48.2793037
Repartimento,3,-5.1227679,-57.9614059336704
Saint Paul,3,43.697972,7.1216304
Buerarema,3,-14.9571177,-39.3008035
Lagoa Vermelha,3,-28.2094378,-51.5270315
Northbrook,3,42.1299234,-87.8299476
Boca da Mata,3,-9.663,-36.1634
Toritama,3,-8.0083743,-36.058776
Ipojuca,3,-8.3980773,-35.0611068
Guabiruba,3,-27.0864326,-48.9781319
Bangu,3,11.6423598,4.64906472499114
Muniz Freire,3,-20.4648633,-41.4153422
Porto Murtinho,3,-21.698078,-57.883586
North Bergen,3,40.8042674,-74.012084
Rio Bananal,3,-16.1145752,-42.1725566
Alto Bela Vista,3,-6.5122944,-38.4160888
Piracanjuba,3,-17.3020379,-49.0170101
Bom Jardim de Minas,3,-21.9476466,-44.1906033
Brodosqui,3,-19.8076764,-43.9877643
Ivoti,3,-29.5934057,-51.1599403
Los Angeles,3,34.0536834,-118.2427669
Santo Antonio do Pinhal,3,-22.8278811,-45.699807437682
Lagoa dos Gatos,3,-8.67855195,-35.8607745188332
Senhor do Bonfim,3,-10.4602509,-40.189151
Florania,3,-6.1268685,-36.8183238
Flushing,3,40.7654301,-73.8174291
Jaguapita,3,-23.1102516,-51.5327741
Arceburgo,3,-21.364444,-46.939722
Dores do Indaia,3,-19.4636451,-45.60166
Mundo Novo,3,-23.9378876,-54.2859489
Lumiar,3,38.7713305,-9.16376832977457
Buriti Alegre,3,-18.1377879,-49.0404411
Santa Clara,3,37.3541132,-121.9551744
Miami,3,25.7742658,-80.1936589
Bofete,3,-23.1019554,-48.2610535
Mar de Espanha,3,-21.866945,-43.01
Sao Joaquim de Bicas,3,-20.0489052,-44.2731691
Caldeirao Grande,3,-11.0208483,-40.3041387
Amorinopolis,3,-16.6211308,-51.0949921
Carmo do Rio Claro,3,-20.972223,-46.118611
Independencia,3,16.21357175,-91.9054476251586
Cabreuva,3,-23.3075542,-47.1324337
Morro do Chapeu,3,-11.5500293,-41.1570248
Bonito de Santa Fe,3,-7.3143332,-38.5146677
Ibirama,3,-27.0536613,-49.5191153
Nossa Senhora de Lourdes,3,-10.0781524,-37.05689
Macau,3,22.1899448,113.5380454
Mangaratiba,3,-22.9600193,-44.04111
Curiuva,3,-24.0383013,-50.455484
Miracema,3,-21.4123651,-42.1965147
Senhora da Gloria,3,-18.453669,-44.175626
Estancia,3,-11.2682255,-37.4378341
Pitangui,3,-19.682223,-44.890555
Salinas da Margarida,3,-12.8733508,-38.7593794
Presidente Medici,3,-11.24637385,-61.8818598765255
Alegre,3,-20.7625787,-41.5318886
Porto Belo,3,-27.1542415,-48.5424395
Dracena,3,-21.484311,-51.535034
Imbau,3,-24.447597,-50.7557188
Basel,3,47.5581077,7.5878261
Camocim,3,-2.9009918,-40.8427389
Inhauma,3,-19.490277,-44.389166
Itabaiana,3,-10.6856197,-37.4270517
Brasopolis,3,-22.4742842,-45.6165577
Monte Alegre de Sergipe,3,-10.0281128,-37.5622724
Aracoiaba da Serra,3,-23.54235855,-47.6491647818807
Barroquinha,3,-3.0215478,-41.1340624
Silva Jardim,3,-28.6455,-52.0262888888889
Morro Agudo,3,-20.7276692,-48.052795
Taio,2,46.3205899,11.0668144
Galileia,2,-19.0008674,-41.5383935
Piquete,2,-22.6138451,-45.1777096
Rodeiro,2,42.6490377,-7.9481672
Muniz Ferreira,2,-13.0012551,-39.1102126
Rafard,2,-23.0142111,-47.5275786
Asunción,2,-25.2959916,-57.6311196
Bonito,2,41.09772,15.001344
Varzea da Canabrava,2,-13.6324201,-41.9518385
Itapaci,2,-14.9522349,-49.5511221
Aluminio,2,-23.5203479,-47.2575256
Calumbi,2,-7.9389746,-38.1516871
Prata,2,39.8310958,-8.2509517
Pacatuba,2,-3.9841,-38.6180383
Rosario,2,-32.9595004,-60.6615415
Capao da Canoa,2,-29.7542937,-50.0215684
Laranjeiras do Sul,2,-25.4073197,-52.4150132
Sao Jose do Goiabal,2,-19.925098,-42.7083162
Aiuaba,2,-6.5710836,-40.1212278
Bacaxa,2,-22.7205818,-42.5225525
Ipua,2,-20.4441839,-48.012504
Acu,2,-0.872345,-47.9466467
Nacip Raydan,2,-18.4575634,-42.2496073
Jose Boiteux,2,-26.962072,-49.6262509
Orlandia,2,-20.720278,-47.886667
Santo Antonio da Patrulha,2,-29.826768,-50.517489
Terra de Areia,2,-29.5789455,-50.06336
Pirapora do Bom Jesus,2,-23.3775416,-46.9775303916667
Poco das Trincheiras,2,-9.285,-37.2958269230769
Rosario do Sul,2,-30.2527151,-54.9179382
Santa Rosa de Viterbo,2,5.8746789,-72.9825064
Areia Branca,2,-4.9506652,-37.1263312
Japaratuba,2,-10.5934888,-36.941514
Nova Prata,2,-28.784398,-51.6105402
Raposa (1),2,33.647753,-117.599019
Cunha,2,-23.07753,-44.9567436
Sao Manuel,2,-22.697358,-48.5110721
Melrose Park,2,41.9005865,-87.8567277
Brejoes,2,-13.1033754,-39.7909837
Coruripe,2,-10.1249963,-36.1760623
Aragoiania,2,-16.9146388,-49.4499148
Estrela dOeste,2,-20.248,-50.4099363395225
Espumoso,2,-28.7256962,-52.8453751
Cesario Lange,2,-23.22066875,-47.9433357589831
Reading,2,51.456659,-0.9696512
Bom Jesus do Norte,2,-21.1254776,-41.6711646
Rio Verde,2,-17.7921255,-50.9191219
Marcos Parente,2,-7.1216428,-43.8892251
Santa Lucia,2,13.8250489,-60.975036
Demerval Lobao,2,-5.3640643,-42.673993
Avanhandava,2,-21.4603331,-49.9465156
Sitio Sebastiao Lopes Dias,2,-22.5623816,-45.5611061
Rio das Pedras,2,-18.4253334,-43.4884927
Frankfurt am Main,2,50.1106444,8.6820917
Breves,2,-1.68036,-50.479085
Oeste,2,39.3315979,-9.17863928610299
Coronel,2,-37.0079213,-73.1585127
Pimenta Bueno,2,-11.6767868,-61.1863902
Santa Vitoria do Palmar,2,-33.5195569,-53.3692659
Mantenopolis,2,-18.8626177,-41.1224012
Capitao,2,-29.2718294,-51.9869716
Ibiracu,2,-19.8309496,-40.3686594
Alpinopolis,2,-20.863611,-46.387777
Alianca,2,-7.60398,-35.222696
Sao Miguel do Araguaia,2,-13.2726442,-50.1627219
Nova Esperanca,2,-16.55504565,-43.9639260738638
Lucelia,2,-21.718203,-51.021511
Canarana,2,-11.6870151,-41.7683675
Magalhaes,2,-18.30841,-43.008067
Loanda,2,-22.9320944,-53.1352452
Sao Goncalo do Para,2,-19.982778,-44.859167
Muqui,2,-20.9560116,-41.3530867
Pastos Bons,2,-6.6013999,-44.0878124
Macarani,2,-15.5610861,-40.4226078
Ze Doca,2,-3.270145,-45.655344
Matoes dos Caboclos,2,,
Arataca,2,-15.2617424,-39.4122943
Campos Borges,2,-28.88425875,-53.0165458847524
Terenos,2,-20.4409259,-54.8656049
Buriti Bravo,2,-5.8391884,-43.8367876
Frutal,2,-20.0220064,-48.9280076
Salgado,2,-11.0282445,-37.4782803
Lindolfo,2,-34.9094932,-56.2128599
Costa Rica,2,10.2735633,-84.0739102
Sao Joao Evangelista,2,-18.548023,-42.7652888
Araquari,2,-26.3703324,-48.7210994
Moreno,2,-8.108706,-35.08354
Ibiapina,2,-3.9228792,-40.8890296
Sao Jose do Cedro,2,-26.4555904,-53.4954785
Sao Jose de Piranhas,2,-7.1198508,-38.4991347
Córdoba,2,37.8849779,-4.7760131
Jucurutu,2,-6.0343518,-37.0186249
Piuma,2,-20.8375312,-40.7271589
Campanha,2,-21.8361108,-45.401986
Nova Modica,2,-18.4389859,-41.4973651
Palmitos,2,-27.0711023,-53.1596594
Las Vegas,2,36.1662859,-115.149225
Jaragua,2,-15.7529479,-49.3344281
Cunha Pora,2,-26.8927163,-53.1716516
Riacho Fundo,2,-7.6948344,-36.8728275
Harrisburg,2,40.2663107,-76.8861122
Salto Grande,2,-51.0676516,-73.0065621
Major Isidoro,2,-9.5326559,-36.9862043
Ceres,2,45.3133772,7.3896883
Guaramirim,2,-26.468753,-49.002628
Abrantes,2,39.44010295,-8.12823640725167
Andira,2,-23.0494761,-50.2310027
Ribeira do Amparo,2,-11.0412527,-38.4299461
Piratini,2,-31.448451,-53.1039931
Taperoa,2,-13.537334,-39.0986475
Gaviao,2,39.44956775,-7.91305259978899
Quissama,2,-22.107205,-41.4723411
Aracu,2,-16.3561579,-49.6815269
Arroio do Meio,2,-29.4020392,-51.9444993
Muzambinho,2,-21.3727087,-46.51927
Nova Europa,2,-21.7775,-48.5531250145091
Saude,2,-22.8971835,-43.1841545
Tamandare,2,-8.7500009,-35.1045787
Pacaja,2,-3.8354195,-50.6399248
Bananal,2,-22.6828195,-44.3221095
Eugenopolis,2,-21.0968165,-42.1850985
Brasnorte,2,-12.1227151,-58.0050109
Corupa,2,-26.42464,-49.245968
Sao Joao do Paraiso,2,-15.6526133,-39.4721085079512
Abadiania,2,-16.1947225,-48.7068117
Aguas Lindas,2,-1.4106819,-48.3925318
Pequeri,2,-21.8369971,-43.1207799
Cardoso Moreira,2,-21.4894916,-41.6152776
Carmo do Paranaiba,2,-18.9992327,-46.306916
Barrolandia,2,-9.837246,-48.7264346
San Ramon,2,37.7799273,-121.9780153
Porto da Folha,2,-9.9152762,-37.2791369
Silvania,2,4.43196765,-74.3686920519907
Tapuirama,2,-19.1551686,-47.9889192931035
Paraopeba,2,-19.2756738,-44.4033241
Xavantina,2,-27.0713302,-52.34048
Pradopolis,2,-21.3597815,-48.0746603
Conceicao de Macabu,2,-22.0849986,-41.8679947
Guaporema,2,-23.340218,-52.778605
Ilha Solteira,2,-20.483,-51.327975
Gilbues,2,-9.8295491,-45.3389933
Erval d'Oeste,2,-25.686874,-53.035579
Milagres,2,-12.864635,-39.861092
Ibia,2,-19.4771843,-46.5386956
Jacarezinho,2,-23.159115,-49.973889
Reriutaba,2,-4.1418352,-40.5824356
Lagoinha,2,-23.0898337,-45.1903825
Tabuleiro,2,-21.3585,-43.2621830357143
Nova Londrina,2,-22.7633621,-52.9875908
Juara,2,-11.2535587,-57.5080072
Serra Negra,2,-22.61222,-46.70056
Mongagua,2,-24.0959454,-46.6234361
Ribeirao Branco,2,-24.2172436,-48.7644001
Jaguari,2,-29.498143,-54.6931868
Rio Tinto,2,41.1807166,-8.5575691
Quarai,2,-30.3752377,-56.450898
Guararapes,2,-21.2537115,-50.6441746
Ubirata,2,-12.913662,-55.210561
Campo Belo do Sul,2,-27.8987563,-50.7586887
Lambari,2,-21.9754009,-45.3505415
Nova Petropolis,2,-29.3759836,-51.1123342
Bombinhas,2,-27.1519159,-48.4875691
Engenheiro Beltrao,2,-23.7996003,-52.2592684
Sao Salvador,2,13.6989939,-89.1914249
Santa,2,45.6039807,9.3005709
Poxoreo,2,-15.6350835,-56.1568378
Fartura,2,-23.3903826,-49.5105147
Irupi,2,-20.33904985,-41.6237570582152
Serra Preta,2,-12.1589615,-39.3320929
Capao do Leao,2,-31.779271,-52.4589246219927
Itaperucu,2,-25.21926,-49.345427
Lapa,2,-25.76709,-49.716777
Itacaja,2,-8.392935,-47.772615
Sao Joaquim da Barra,2,-20.5817899,-47.8606374
Venda Nova,2,-19.8084764,-43.9767672677669
Igarapava,2,-20.0411471,-47.7477444
Sao Domingos,2,15.0302377,-23.530823428842
Guabiraba,2,-6.23104,-44.3725937
Paraty,2,-23.2221123,-44.7174701
Jaua,2,-15.8959278,37.8302331
Jaru,2,-10.431826,-62.478769
Mineiros do Tiete,2,-22.47,-48.43645
Piracaia,2,-23.052545,-46.359374
Delta,2,,
Montividiu,2,-17.4439339,-51.172815
Butia,2,-30.1256795,-51.9692224
Ribeira do Pombal,2,-10.837299,-38.538152
Sao Goncalo do Sapucai,2,-21.90562715,-45.6107014410714
Paraguacu,2,-21.547222,-45.7375
Sao Felix do Piaui,2,-5.932388,-42.1135317
Itapui,2,-22.2346755,-48.7189744
Coroata,2,-4.1282283,-44.1360269
Igrejinha,2,-29.569318,-50.791894
Luisburgo,1,-20.4394,-42.1025
Acegua,1,-31.8695131,-54.1615593
Itamogi,1,-21.078334,-47.048333
Luiziania,1,-21.6764752,-50.3278714
Conceicao,1,-7.5565059,-38.5053706
Ibicare,1,-27.088141,-51.368101
Conceicao do Caninde,1,-7.8774025,-41.5961417
Riozinho,1,-29.6404582,-50.4596262
Brejo Santo,1,-7.4909841,-38.9859152
Santa Rita do Passa Quatro,1,-21.6785,-47.5198208333333
Sao Sebastiao do Passe,1,-12.5177926,-38.4921566
Jequeri,1,-20.453056,-42.666111
Itapagipe,1,-19.9033884,-49.3666934
Eloi Mendes,1,-21.6094062,-45.5653995
Rio Formoso,1,-21.3976881,-43.3066278
Borrazopolis,1,-23.9393362,-51.5850786
Salgueiro,1,-8.073734,-39.12469
Chattanooga,1,35.0456297,-85.3096801
Santo Anastacio,1,-21.974662,-51.652662
Itapolis,1,-21.5958368,-48.8122696
Lavras da Mangabeira,1,-6.7519554,-38.9634019
Monte Carlo,1,43.7402961,7.426559
Marilena,1,-22.7358333,-53.04
Taquaritinga do Norte,1,-7.8721562,-36.1788029212433
Baturite,1,-4.3290203,-38.8821055
Sao Tomas de Aquino,1,-20.784444,-47.098055
Ouro Verde,1,-21.4975,-51.7193802083333
Cameta,1,-2.242949,-49.497885
Girua,1,-28.0276856,-54.3518549
Iracemapolis,1,-22.583234,-47.522963
Baixa Grande,1,-11.9630941,-40.1657537
Campo Novo,1,-27.6792143,-53.8051654
Cacapava do Sul,1,-30.5113286,-53.4916761
Boca do Acre,1,-8.5717733,-68.2743639878733
Entre Ijuis,1,-28.361628,-54.2670019
Hutchinson,1,38.0608444,-97.9297743
Santo Amaro da Imperatriz,1,-27.6852706,-48.7812528
Vila Muriqui,1,-22.920887,-43.947087
Ipupiara,1,-11.82207,-42.6111388
Pacaembu,1,-21.562661,-51.265366
Alegria,1,43.1004352,-2.0983582
Vila Real,1,39.9370604,-0.1006825
Palmeira,1,-25.4269718,-49.9987787
Dois Corregos,1,-22.4425,-48.333375
Remigio,1,-6.93826475,-35.8482025331391
Nova Itarana,1,-13.0280762,-40.0678848
Agronomica,1,-27.2660744,-49.7104753
Isidro Casanova,1,-34.7047876,-58.5861609
Ipiranga,1,-23.58927255,-46.6061620666765
Palmeira d'Oeste,1,-20.4,-50.7665264705882
Pontes Gestal,1,-20.17891,-49.7415712154762
Canapolis,1,-18.7228793,-49.2016329
Guatambu,1,-27.1333139,-52.7852104
Sao Joao do Manteninha,1,-18.7229295,-41.1615277
Pirangi,1,-21.0984037,-48.6740537
Santa Maria da Vitoria,1,-13.3901477,-44.2013167
Tapurah,1,-12.742385,-56.512037
Piranga,1,-20.685,-43.3
Morsang-sur-Seine,1,48.5708802,2.4924457
Sao Jose do Jacuipe,1,-11.4244205,-39.8859208
Conceicao do Almeida,1,-12.7772763,-39.1692214
Guaratuba,1,-25.8806192,-48.5750905
Grupiara,1,-18.492777,-47.7225
Sao Joao do Rio do Peixe,1,-6.7291053,-38.4478745
Sao Jose do Norte,1,-32.00079635,-51.9909187343937
Rio Novo,1,-21.4753189,-43.1250813
Iati,1,-9.0426669,-36.8466803
Siqueira Campos,1,-23.687481,-49.830416
Sao Bras do Suacui,1,-20.625,-43.948889
Nazario,1,-16.5807689,-49.881671
Barao de Juparana,1,-22.3406532,-43.6833441
Proenca-a-Nova,1,39.71812685,-7.8615663708145
Igaracu do Tiete,1,-22.542,-48.5651081871345
Montevideo,1,-34.9059039,-56.1913569
Grand Rapids,1,42.9632405,-85.6678639
Planalto,1,-14.6689214,-40.481006
Sao Jose de Uba,1,-21.3595365,-41.9389905
Uirauna,1,-6.521424,-38.4120654
Chicago,1,41.8755616,-87.6244212
Miguel Calmon,1,-11.4309436,-40.5976501
Hopkins,1,,
Belapur,1,29.36316025,80.7234362804887
Paranapanema,1,-23.390161,-48.720868
Coimbra,1,40.2109801,-8.4292057
Antonina,1,-25.4298854,-48.7125431
Marituba,1,-1.3595306,-48.3361504
Barra Longa,1,-20.2831591,-43.0422041
Caceres,1,39.4745175,-6.3716761
Recarei,1,41.1536564,-8.4122951
Alto Rio Novo,1,-19.03990545,-41.0228451316256
Governador Portela,1,-22.482394,-43.506325
Santana,1,18.4538553,-66.6632959188745
Monsenhor Tabosa,1,-4.7892224,-40.0630242
Tupaciguara,1,-18.5932122,-48.6999014
Ivai,1,-25.0069795,-50.8568896
Baependi,1,-21.959162,-44.8899249
Conceicao do Rio Verde,1,-21.881078,-45.0868526
Jaci,1,-20.8844434,-49.5710544
Itariri,1,-24.2900711,-47.176151
Sao Luiz Gonzaga,1,-28.4074546,-54.9609081
Catigua,1,-21.0491485,-49.0578923
Guaranesia,1,-21.3024827,-46.7956962
Brejetuba,1,-20.1475033,-41.2868561
Carajas,1,-4.5658733,-50.2776717
Charqueada,1,-22.50958,-47.775468
Maia,1,46.5811811,24.8481842
Cocal,1,-3.4691882,-41.555851
Parobe,1,-29.624257,-50.83118
Catanduva,1,-21.1331035,-48.9712817
Juatuba,1,-19.9546893,-44.3405188
Areial,1,-7.0501306,-35.9245244
Sao Bento do Una,1,-8.5207092,-36.4445546
Sao Joao da Mata,1,-21.930278,-45.928889
Cruzeiro do Oeste,1,-23.7839582,-53.0709425
Conceicao da Aparecida,1,-21.094166,-46.204444
Alagoinha,1,-8.4663372,-36.7748832
Umirim,1,-3.6777738,-39.348725
Riachinho,1,-16.2212448,-45.9997305
Cedar Rapids,1,41.9758872,-91.6704053
Santa Terezinha,1,-7.4460603,-37.4415775032975
Camutanga,1,-7.4092965,-35.2738166
Barracao,1,-26.252395,-53.6349576
Garuva,1,-26.0294904,-48.8545202
Garca,1,-22.2125766,-49.6547994
Victoria,1,-36.5986096,144.6780052
Alvorada do Sul,1,-22.7807269,-51.2307721
Sao Joao de Iracema,1,-20.5235,-50.3633125
Palmeiras de Goias,1,-16.8102393,-49.9234165
Elk Grove Village,1,42.0041236,-87.9706457
Johannesburg,1,-26.205,28.049722
Rolante,1,-29.6527945,-50.5769391
Sales Oliveira,1,-20.8215,-47.8435735294118
Santana da Vargem,1,-21.249062,-45.5054728
Cambuci,1,-21.5749919,-41.9107833
Botuvera,1,-27.200749,-49.068892
Potengi,1,-7.0915205,-40.0268241
Itueta,1,-19.3962456,-41.2263075
Quata,1,-22.2470977,-50.7003624
Anguera,1,-12.1509688,-39.245251
Guarus,1,-21.718068,-41.3232559
Joselandia,1,-4.9860047,-44.696953
Contendas,1,-4.745722,-39.973755
Rolling Meadows,1,42.0841936,-88.0131275
Lake Orion,1,42.7844752,-83.2396612
Getulina,1,-21.7996435,-49.9287105
Salto do Itarare,1,-23.6038767,-49.626581
Vila Pereira,1,-17.90498075,-40.6646812768696
Poco Verde,1,-10.7192826,-38.1721768
Quartel Geral,1,-19.2730674,-45.5570007
Joaquim Gomes,1,-9.0755,-35.7864977129788
Sao Joaquim,1,-23.5613712,-46.6385904
Guarda Mor,1,-17.7698054,-47.0991762
Sao Luis do Quitunde,1,-9.243,-35.6422419354839
Placido de Castro,1,-10.3239154,-67.1824196
Nepomuceno,1,-21.232242,-45.2347848
Sao Sebastiao do Cai,1,-29.5911777,-51.3778772
Agua Doce,1,-14.7051374,-39.8915064576923
Riachuelo,1,-27.5136925,-58.5946999
Guamare,1,-5.1075294,-36.3196635
Pinheiral,1,-22.5129436,-44.001435
Sao Jose do Rio Pardo,1,-21.596,-46.8628566625111
Matias Olimpio,1,-3.7150636,-42.5547925
Jose Bonifacio,1,-23.564091,-46.434766582998
Guajara Mirim,1,-10.7804239,-65.3327825
Massape,1,-3.5239058,-40.3423107
Santa Cruz do Rio Pardo,1,-22.88358245,-49.6109217615385
Haarlem,1,52.3885317,4.6388048
Ministro Andreazza,1,-11.1804181,-61.5834266745065
Caldas,1,5.3302514,-75.2873471
Itapecerica,1,-20.472778,-45.125556
Pato Bragado,1,-24.6270545,-54.2264587
Extremoz,1,-5.701433,-35.30484
Podesta,1,45.8864585,11.5086603
Jaguaruna,1,-28.6237365,-49.0288664
Lomas de Zamora,1,-34.7573682,-58.4020375
Atlanta,1,33.7490987,-84.3901849
Rio da Prata,1,38.4708191,-9.1877031
Cherepovets,1,59.128696,37.916389
Baotou,1,40.660201,109.8303243
Ivaipora,1,-24.2433517,-51.6719268
Eduardo,1,-0.38875185,29.5942033951416
Itupiranga,1,-5.1337224,-49.3321988
Miguelopolis,1,-20.179612,-48.030997
Mandaguari,1,-23.5224849,-51.6787511
Diamante,1,39.6777304,15.8211279
Frei Miguelinho,1,-7.9404273,-35.9231768864428
Centro,1,47.5490251,1.7324062
Santa Cruz Cabralia,1,-16.2815556,-39.0239196
Botafogo,1,-22.94884465,-43.179829096253
Corrego do Bom Jesus,1,-22.626157,-45.990998876098
Lagoa Formosa,1,-9.6263597,-43.126021
Moju,1,-1.889926,-48.766765
Sangao,1,-28.6397512,-49.1266106
Tapiratiba,1,-21.46824,-46.7493221
Matelandia,1,-25.2404183,-53.9835004
Santana do Matos,1,-5.9468972,-36.6502541
Atalaia,1,39.4796593,-8.4535798
Vargem Grande do Sul,1,-21.832194,-46.891286
Alexandria,1,31.199004,29.894378
Xexeu,1,-8.8036743,-35.6244442
Jamaica,1,18.1850507,-77.3947693
North Las Vegas,1,36.2008371,-115.1120958
Resplendor,1,-19.3254413,-41.2554622
Istanbul,1,41.0096334,28.9651646
Candelaria,1,-26.0832993,-65.0955734171333
Faxinal dos Guedes,1,-26.8534953,-52.2603607
Uruacu,1,-14.5244164,-49.1510022
Taguai,1,-23.4534312,-49.4054454
Jaboticatubas,1,-19.521667,-43.745277
Dhaka,1,23.7593572,90.3788136
Urupes,1,-21.2027026,-49.2921996
Boquim,1,-11.1450175,-37.6204228
Santiago do Cacem,1,37.9718986,-8.68752765379749
Licinio de Almeida,1,-14.684215,-42.509527
Chapada,1,-28.0587829,-53.0657459
Cornelio Procopio,1,-23.1825218,-50.6499263
Sao Jose do Inhacora,1,-27.736085,-54.1316582091605
Martins,1,-6.0892841,-37.9114676
Itabera,1,-23.8621345,-49.1398926
Santa Juliana,1,-5.6660072,-47.8448821
Carolina,1,6.7501787,-75.3229229277351
Kenitra,1,34.25506595,-6.56766575137986
Campo do Meio,1,-28.333589,-52.0528119828316
Tibau do Sul,1,-6.1872965,-35.0905246
Pauliceia,1,-21.3143775,-51.8335303
Mutuipe,1,-13.2282298,-39.5060149
Neuvy-en-Sullias,1,47.795484,2.2456837
Nova Ponte,1,-19.1692213,-47.6717642
Florinia,1,-22.9016004,-50.7268005
Chorozinho,1,-4.3010895,-38.4976923
Jandaia do Sul,1,-23.6003907,-51.645674
Sao Joao do Oriente,1,-19.3408518,-42.1550657
Nova Palma,1,-29.43185185,-53.4600644663936
Cachoeira do Sul,1,-30.0480752,-52.8901469
Caconde,1,-21.527995,-46.643659
Durande,1,-20.203611,-41.798055
Senador Pompeu,1,-5.5874386,-39.3730901
Oneşti,1,46.25165,26.7893824182569
Cruz Machado,1,-26.0184626,-51.3503171
Sao Jose do Alegre,1,-22.3306078,-45.5285443
Varjota,1,-4.1958345,-40.4735305
Grossos,1,-4.9843455,-37.1511253
Palmeiras,1,-12.5151234,-41.5746054
Sao Joao Batista,1,-27.277547,-48.8496101
Ipira,1,-27.4147336,-51.7709918
Pune,1,18.5203062,73.8543185
Serra Talhada,1,-7.9867805,-38.2920294
Novo Cruzeiro,1,-12.060153,-49.024576
Brejinho,1,-7.334257,-37.3111600242395
Capinopolis,1,-18.682778,-49.569723
Araguaia,1,-20.4491767,-40.8739414157718
Jaboti,1,-23.7431092,-50.0748781
Piranhas,1,-9.610828,-37.761304
Estrela do Norte,1,-20.5884216,-41.3367604614613
Panama,1,8.3096067,-81.3066246
Bocaiuva do Sul,1,-25.206591,-49.114131
Goianinha,1,-6.2663538,-35.2092447
Ubaitaba,1,-14.3117771,-39.3226605
Guajeru,1,-14.5464079,-41.9379047
Plainfield,1,41.623191,-88.2284325789041
Umari,1,-6.6465102,-38.6995155
Potim,1,-22.8377227,-45.2565239
Maracaja,1,-28.8628566,-49.449388
Junqueiropolis,1,-21.5105888,-51.4348179
Detroit,1,42.3486635,-83.0567375
Figueiredo,1,41.47094765,-8.38193761365374
Colorado,1,38.7251776,-105.6077167
Alvaro de Carvalho,1,-22.084,-49.7407142857143
Tartarugalzinho,1,1.506,-50.9119997
Oriente,1,18.4130969,-66.03343558104
Panambi,1,-28.2898542,-53.501822
Ocala,1,29.1871986,-82.1400923
Pereiro,1,-6.046269,-38.4604192
Travessao,1,-7.2486718,-37.1336133
Bom Jesus do Tocantins,1,-5.02850095,-48.7712258165301
Sao Jose dos Salgados,1,-20.1034031,-44.7795571568763
Coronel Ezequiel,1,-6.3597089,-36.2061189270659
Garibaldi,1,42.6593049,21.160593
Urania,1,-20.244491,-50.6450868
Cernusco sul Naviglio,1,45.5245578,9.330925
Lagoa d'Anta,1,-6.394926,-35.594904
Aves,1,41.3682864,-8.4060337
